"File","Line","Author","Date","Desc"
"AutoClean\AutoClean.cpp","5809","ht9045-v899","20260417","revert to V898 logic - premature CLEAN_FINISH_IC recycling caused pick restart from col 0 (ARM2)"
"AutoClean\cCleanKitPickPlan.h","2","ht9045-v899","20260407","new class to replace SearchCleanKitUpDown search/plan/assign logic"
"AutoClean\cCleanKitPickPlan.h","20","ht9045-v899","20260514","refactored to delegate enumeration to generic cArmPickPlan"
"AutoClean\cCleanKitPickPlan.h","23","ht9045-v899","20260407","runtime flag to switch between new class and old logic"
"AutoClean\cCleanKitPickPlan.h","79","ht9045-v899","20260514","generic enumeration engine; this class provides context"
"AutoClean\cCleanKitPickPlan.h","86","ht9045-v899","20260514","copy generic plan result back into legacy m_Best"
"AutoClean\cCleanKitPickPlan.h","101","ht9045-v899","20260408","check if current shuttle group has sucker demand"
"AutoClean\cCleanKitPickPlan.h","103","ht9045-v899","20260408","accessors for downstream plan-driven functions"
"AutoClean\cCleanKitPickPlan.h","109","ht9045-v899","20260514","IArmPickPlanContext implementation"
"AutoClean\cCleanKitPickPlan.h","128","ht9045-v899","20260408","global plan instance shared across pick/move/check functions"
"AutoClean\uCleaning.cpp","148","ht9045-v899","20260423","Greatek�n�D default 60->1 (CASE-20260423-001)"
"AutoClean\uCleaning.cpp","149","ht9045-v899","20260423","Greatek�n�D default 60->1 (CASE-20260423-001)"
"AutoClean\uCleaning.cpp","150","ht9045-v899","20260423","Greatek�n�D default 60->1 (CASE-20260423-001)"
"AutoClean\uCleaning.cpp","151","ht9045-v899","20260423","Greatek�n�D default 60->1 (CASE-20260423-001)"
"AutoClean\uCleaning.cpp","174","ht9045-v899","20260430","extend AutoClean DieForce to Multi EP half."
"AutoClean\uCleaning.cpp","183","ht9045-v899","20260430","extend AutoClean DieForce to Multi EP half."
"AutoClean\uCleaning.cpp","561","ht9045-v899","20260414","zero all pad counts when DevicePices or tray layout changes to prevent stale counts causing false WAR1922"
"AutoClean\uCleaning.cpp","1146","ht9045-v899","20260430","extend AutoClean DieForce to Multi EP half."
"AutoClean\uCleaning.cpp","1503","ht9045-v899","20260430","extend to Multi EP half."
"AutoClean\uCleaning.cpp","1949","ht9045-v899","20260414","fix operator precedence - was iDeviceNum==24 always true"
"Automation\auto9045.cpp","1042","JimmyChiu","20260515","F899-008 OEE_StartLot ���� errMsg ����r���y�]��� SPEC ��6.3 / ��8.5�^"
"Automation\auto9045.cpp","1057","JimmyChiu","20260515","F899-008 �W�� LotInfo_REQUEST ���O OEE Start Lot�]v3�^"
"Automation\auto9045.h","169","ht9045-v899","20260504","return Greatek OEE start result through LotInfo_REPLY without adding a new command"
"Automation\automation.cpp","1027","ht9045-v899","20260422","support MAIN_STATUS_INQUIRE and normalize status reply"
"Automation\automation.cpp","1967","JimmyChiu","20260515","F899-008 ��6.2 �W�צb OEE �}�Ҥ~�����O OEE Start Lot"
"BarCode\BarCode.cpp","4550","ht9045-v899","20260519","match e2x2In2CCD missing barcode check with 2x2 buffer mapping."
"Common\PickPlanner\cArmPickPlan.cpp","2","ht9045-v899","20260514","generic Arm pick/place planner implementation"
"Common\PickPlanner\cArmPickPlan.cpp","121","ht9045-v899","20260514","respect adapter's optional lead pre-filter"
"Common\PickPlanner\cArmPickPlan.h","2","ht9045-v899","20260514","generic enumerate-and-score Arm pick/place planner"
"Common\PickPlanner\cInArmLoaderPickPlanner.cpp","2","ht9045-v899","20260514","cInArmLoaderPickPlanner Phase 3 scaffold"
"Common\PickPlanner\cInArmLoaderPickPlanner.cpp","16","ht9045-v899","20260514","runtime gate; MUST stay false in production"
"Common\PickPlanner\cInArmLoaderPickPlanner.cpp","19","ht9045-v899","20260514","shared global instance used by the dual-path hook"
"Common\PickPlanner\cInArmLoaderPickPlanner.cpp","46","ht9045-v899","20260514","Phase 3 scaffold - no globals are written."
"Common\PickPlanner\cInArmLoaderPickPlanner.cpp","56","ht9045-v899","20260514","Phase 3.1 -> active sucker count from InArmSuckUse"
"Common\PickPlanner\cInArmLoaderPickPlanner.cpp","68","ht9045-v899","20260514","Phase 3.1 -> MOT[MMTrayY].Tray.YItem"
"Common\PickPlanner\cInArmLoaderPickPlanner.cpp","73","ht9045-v899","20260514","Phase 3.1 -> MOT[MMTrayY].Tray.XItem"
"Common\PickPlanner\cInArmLoaderPickPlanner.cpp","94","ht9045-v899","20260514","Loader has no soft-limit issue (per design)"
"Common\PickPlanner\cInArmLoaderPickPlanner.cpp","99","ht9045-v899","20260514","Phase 3.1 -> MOT[MMTrayY].Tray.Data == HAS_IC"
"Common\PickPlanner\cInArmLoaderPickPlanner.cpp","104","ht9045-v899","20260514","Phase 3.1 -> InArmSuckUse + Item==NULL_IC"
"Common\PickPlanner\cInArmLoaderPickPlanner.h","2","ht9045-v899","20260514","InArm Loader pick planner (Phase 3 scaffold)"
"Common\PickPlanner\cInArmLoaderPickPlanner.h","28","ht9045-v899","20260514","runtime gate, default OFF. Toggle to true ONLY in"
"Common\PickPlanner\cInArmLoaderPickPlanner.h","49","ht9045-v899","20260514","explicit gate. Returns false until Phase 3.1"
"Common\PickPlanner\cOutArmPlacePlanner.cpp","2","ht9045-v899","20260514","cOutArmPlacePlanner Phase 4 scaffold"
"Common\PickPlanner\cOutArmPlacePlanner.cpp","18","ht9045-v899","20260514","runtime gate; reserved for Phase 4.1"
"Common\PickPlanner\cOutArmPlacePlanner.cpp","21","ht9045-v899","20260514","shared global instance (currently unreachable)"
"Common\PickPlanner\cOutArmPlacePlanner.cpp","48","ht9045-v899","20260514","Phase 4 scaffold - no globals are written."
"Common\PickPlanner\cOutArmPlacePlanner.cpp","58","ht9045-v899","20260514","Phase 4.1 -> active sucker count from OutArmSuckUse"
"Common\PickPlanner\cOutArmPlacePlanner.cpp","70","ht9045-v899","20260514","Phase 4.1 -> MOT[MMAutoX].Tray.YItem"
"Common\PickPlanner\cOutArmPlacePlanner.cpp","75","ht9045-v899","20260514","Phase 4.1 -> MOT[MMAutoX].Tray.XItem"
"Common\PickPlanner\cOutArmPlacePlanner.h","2","ht9045-v899","20260514","OutArm Place planner (Phase 4 scaffold)"
"Common\PickPlanner\cOutArmPlacePlanner.h","28","ht9045-v899","20260514","runtime gate, default OFF. Currently unreachable"
"Common\PickPlanner\cOutArmPlacePlanner.h","49","ht9045-v899","20260514","explicit gate. Returns false until Phase 4.1"
"Common\PickPlanner\IArmPickPlanContext.h","2","ht9045-v899","20260514","generic Arm pick/place planner context interface"
"Common\PickPlanner\IArmPickPlanContext.h","59","ht9045-v899","20260514","optional pre-filter on a candidate lead."
"KYECFTP\FTPClient.cpp","2229","ht9045-v899","20260605","�Y�u timeout 20s->5s �קK Lot End �D��������ɶ�����"
"KYECFTP\FTPClient.cpp","2246","ht9045-v899","20260605","FTP �s�u���ѥu�O log,���u modal �קK�����d�����/�ʧ@"
"KYECFTP\FTPClient.cpp","2272","ht9045-v899","20260605","�W�ǥ��ѥu�O log,���u modal �קK�����d�����/�ʧ@"
"KYECFTP\FTPClient.cpp","2279","ht9045-v899","20260605","�W�ǥ��ѥu�O log,���u modal �קK�����d�����/�ʧ@"
"KYECFTP\FTPClient.cpp","3402","ht9045-v899","20260521","limit ChipMos Chamber upload value by selected heat mode"
"Monitor\MonitorInterface.cpp","39","ht9045-v899","20260422","initialize Greatek monitor Ch3 status slot"
"Monitor\MonitorInterface.cpp","220","ht9045-v899","20260422","reopen Greatek monitor Ch3 after reconnect"
"Monitor\MonitorInterface.cpp","318","ht9045-v899","20260422","sync Greatek monitor Ch3 close with Ch0"
"Monitor\MonitorInterface.h","93","ht9045-v899","20260422","expand monitor status array for Greatek Ch3"
"Motor\mymotor.cpp","410","ht9045-v899","20260512","CASE-20260507-001 CC_GIGAS Z2 �����C�ɭP Y2 middle �ˬd����Ĳ�o alarm�A��e iCheckZ �� 11000"
"Motor\mymotor.cpp","772","ht9045-v899","20260505","MLoaderY �u�@��m iMLoaderYCarPos=-505 �|�~Ĳ�o�����@�A�ȹ� MLoaderY �ŧK�A��l���F�����즳 home sensor ���@"
"ProductionInfo\ProductionInfo.cpp","236","ht9045-v899","20260504","failed OEE start must not leave success flag true for remote START_REQUEST"
"ProductionInfo\ProductionInfo.cpp","239","ht9045-v899","20260504","keep manual OEE Start Lot modal behavior"
"ProductionInfo\ProductionInfo.cpp","255","ht9045-v899","20260504","expose missing OEE data to LotInfo_REPLY"
"ProductionInfo\ProductionInfo.cpp","293","ht9045-v899","20260504","suppress modal for Greatek remote LotInfo flow"
"ProductionInfo\ProductionInfo.cpp","304","ht9045-v899","20260504","suppress modal for Greatek remote LotInfo flow"
"ProductionInfo\ProductionInfo.cpp","322","ht9045-v899","20260504","suppress modal for Greatek remote LotInfo flow"
"ProductionInfo\ProductionInfo.cpp","334","ht9045-v899","20260504","suppress modal for Greatek remote LotInfo flow"
"ProductionInfo\ProductionInfo.cpp","4893","ht9045-v899","20260519","output RunSite from V812 channel map while keeping two-arm/runtime close-site guard."
"ProductionInfo\ProductionInfo.h","233","ht9045-v899","20260504","allow OLP LotInfo to receive OEE start errors without modal dialogs"
"Public\cBootLog.cpp","2","ht9045-v899","20260423","BootLog implementation (pure Win32, no VCL deps in hot path)"
"Public\cBootLog.h","2","ht9045-v899","20260423","BootLog for crash diagnosis (always-on, file-based)"
"Public\HTEditList.cpp","2952","JimmyChiu","20260421","Fix C NULL guard"
"Public\HTEditList.cpp","2959","JimmyChiu","20260421","Fix C reset counter on failure"
"Public\HTEditList.cpp","2960","JimmyChiu","20260421","Fix C diag log"
"SECSGEM\uHGemHT9045_SV.cpp","360","ht9045-v899","20260401","Add LB Up/Down temperature and limits for SECS collection"
"acatchtray.cpp","520","ht9045-v899","20260513","dummy �Ŷ]���nĲ�o P18 �H�u�� Fail Auto Tray �y�{"
"acatchtray.cpp","5867","ht9045-v899","20260602","�ݮ��ˬdpass�����LoaderY�e�^SurePos(rear)�A�i���L�y�{�A�קKLoaderY���bfront(CarPos)�ɭPTrayArm����JAM0604"
"acatchtray.cpp","5900","ht9045-v899","20260602","�ݮ��ˬd(�x���Ҧ�)pass��LoaderY�k��"
"acatchtray.cpp","5901","ht9045-v899","20260602","�p�g�y�{����DoMoveOut�|��LoaderY���bfront(CarPos)�A�o�̥���}�T�w����ç�L�e�^SurePos(rear�l�Ʀ�)�B��}�����ATrayArm�~���o��L�F�_�hDoCatchFromLoader�|���ų�JAM0604"
"adam6024.cpp","55","ht9045-v899","20260505","show EP board setup guidance once per run when Num=2 cannot connect"
"adam6024.cpp","73","ht9045-v899","20260505","guide field engineer without changing Gerneral.ini automatically"
"adam6024.cpp","95","ht9045-v899","20260526","Multi EP pressure output is valid only when the physical SwMultiEp valve is actually ON."
"adam6024.cpp","107","ht9045-v899","20260526","keep mode 2 independent EP behavior, but let mode 3 fall back to normal EP when SwMultiEp is OFF."
"adam6024.cpp","263","ht9045-v899","20260505","set target IP before status check so guidance uses the field-selected address"
"adam6024.cpp","407","ht9045-v899","20260430","Multi EP board (Address[2]=172.16.8.112, physical 2nd board) for reg=1/33."
"adam6024.cpp","753","ht9045-v899","20260430","extend to Multi EP half."
"adam6024.cpp","955","ht9045-v899","20260504","port from V896 (Ifor 20250416). Multi EP per-site Kpa->Kg."
"adam6024.cpp","1587","ht9045-v899","20260511","���� Independent EP loop ����b DOUBLE_EP_INDIVIAL �~�]�C"
"adam6024.cpp","1595","ht9045-v899","20260511","bounds guard"
"adam6024.cpp","1601","ht9045-v899","20260511","���� SLKIndClass �P slSLKTypeInd ���P�B�ɶV��"
"adam6024.cpp","1627","ht9045-v899","20260526","in Multi EP production, normal air force fills outer/site EP values."
"adam6024.cpp","1670","ht9045-v899","20260526","in Multi EP production, DoubleForce fills inner/dual EP values."
"adam6024.cpp","1778","ht9045-v899","20260526","use actual SwMultiEp route before APAX-only output."
"adam6024.cpp","1819","ht9045-v899","20260526","do not clear/write APAX when Multi valve is OFF."
"adam6024.cpp","1882","ht9045-v899","20260526","route direct writes to APAX only when independent EP path is active."
"adam6024.cpp","1886","ht9045-v899","20260526","keep iosetview and production direct writes on the shared APAX route."
"adam6024.cpp","1913","ht9045-v899","20260526","keep normal ADAM output untouched when SwMultiEp is OFF."
"adam6024.cpp","2225","ht9045-v899","20260526","SwMultiEp OFF means common EP route, so skip Multi APAX writes."
"adam6024.cpp","2230","ht9045-v899","20260504","full port V874.3 INSTALL_DOUBLE_EP==DOUBLE_EP_MULTI (�M�^ 20260430 ��b��)�C"
"adam6024.cpp","2242","ht9045-v899","20260526","APAX-5028 S0 controls Arm1 AO0-AO7."
"adam6024.cpp","2243","ht9045-v899","20260526","APAX-5028 S1 controls Arm2 AO0-AO7."
"adam6024.cpp","2252","ht9045-v899","20260526","allow direct writes to select Arm1/Arm2 via iArm while keeping production shuttle selection."
"adam6024.cpp","2277","ht9045-v899","20260526","direct Multi EP writes follow the installed first four Arm1 AO channels."
"adam6024.cpp","2305","ht9045-v899","20260526","direct Multi EP writes follow the installed first four Arm2 AO channels."
"adam6024.cpp","2321","ht9045-v899","20260526","split logical 16ch buffer into APAX S0/S1 register blocks."
"adam6024.cpp","2350","ht9045-v899","20260526","write Arm2 to APAX-5028 S1 Modbus block."
"adam6024.cpp","2413","ht9045-v899","20260430","removed iIndEPCnt==8 branch (rolled back)."
"adam6024.cpp","2431","ht9045-v899","20260430","removed iIndEPCnt==8 branch (rolled back)."
"adam6024.cpp","2450","ht9045-v899","20260430","removed iIndEPCnt==8 branch (rolled back)."
"adam6024.cpp","2468","ht9045-v899","20260430","removed iIndEPCnt==8 branch (rolled back)."
"adam6024.cpp","2503","ht9045-v899","20260430","rolled back iIndEPCnt==8 (use INSTALL_DOUBLE_EP==DOUBLE_EP_MULTI instead)."
"adam6024.h","15","ht9045-v899","20260526","expose actual EP pressure route so Multi mode follows SwMultiEp state."
"adam6024.h","26","ht9045-v899","20260504","port from V896 (Ifor 20250416) for Multi EP per-site Kpa->Kg."
"ainarm9045.cpp","40","ht9045-v899","20260514","Phase 3 Loader pick planner scaffold (default off)"
"ainarm9045.cpp","6395","ht9045-v899","20260514","Phase 3 dual-path hook. SHADOW ONLY: when"
"ainarm9045.cpp","7016","ht9045-v899","20260602","watchdog for InArm load-stage no-tray dead-lock (case 15) on non-auto-skip customers (e.g. CC_ARDENTEC)"
"ainarm9045.cpp","7019","ht9045-v899","20260602","watchdog for InArm load-stage empty-tray residual dead-lock (case 15) when the empty tray is never swapped out (e.g. OP skip manual removal)"
"ainarm9045.cpp","7039","ht9045-v899","20260602","latch for case 15 no-tray watchdog (arm once, avoid restart every scan)"
"ainarm9045.cpp","7041","ht9045-v899","20260602","latch for case 15 empty-tray residual watchdog (arm once, avoid restart every scan)"
"ainarm9045.cpp","7131","ht9045-v899","20260602","real IC present to pick, disarm empty-tray residual watchdog"
"ainarm9045.cpp","7219","ht9045-v899","20260602","tray present again, disarm no-tray watchdog before going back to pick"
"ainarm9045.cpp","7221","ht9045-v899","20260602","empty-tray residual watchdog - if the load-stage tray stays empty and never gets swapped (e.g. OP pressed SKIP on WAR16122 without removing it), InArm loops case10<->case15 silently; arm a timer and raise WAR09101 so OP can clear the empty tray and Retry instead of a silent hang"
"ainarm9045.cpp","7237","ht9045-v899","20260602","load stage truly empty (no tray on any position), not a residual-empty-tray stall; disarm empty-tray watchdog"
"ainarm9045.cpp","7241","ht9045-v899","20260602","auto-skip resolved the wait, disarm watchdog"
"ainarm9045.cpp","7252","ht9045-v899","20260602","no tray + no auto-skip path would dead-lock silently after OP manually removes Loader tray; arm watchdog then raise WAR09101 so OP can supply tray and Retry instead of hang"
"ainarm9045_1x1_1.cpp","564","ht9045-v899","20260407","add for CheckInArmDestroyICFail return value"
"ainarm9045_1x1_1.cpp","894","ht9045-v899","20260407","align with 2x4_8 baseline �X add bCheckInarmPlaceShuttle + CheckInArmDestroyICFail"
"ainarm9045_1x1_1.cpp","1243","ht9045-v899","20260407","align with 2x4_8 baseline �X add CheckInArmDestroyICFail for SHT2"
"ainarm9045_1x4_4.cpp","555","ht9045-v899","20260407","integrate CompactSearch for anti-fragmentation HP placement"
"ainarm9045_1x4_4.cpp","818","ht9045-v899","20260407","integrate CompactSearch for post-place re-search"
"ainarm9045_1x4_4.cpp","2159","ht9045-v899","20260407","pre-Loader limit gate - skip if no reachable HP cell"
"ainarm9045_1x4_4.cpp","2745","ht9045-v899","20260407","integrate CompactSearch for HP-check search"
"aoutarm9045_2x8_8.cpp","412","ht9045-v899","20260512","fix - ��g�� Item[0][2+iKit] �����ˬd�Arow1 col2 �û������� mode 20201"
"aoutarm9045_2x8_8.cpp","415","ht9045-v899","20260512","fix - 20300 ���� row0 col3+iKit (��g�� Item[1][3+iKit] row index �ϤF)�A�ɭP [0][3] �ݮƮɸ��� fallback 20301�AOutArmSuck NeedSuck �� false �d��"
"aoutarm9045_2x8_8.cpp","418","ht9045-v899","20260512","fix - �ɦ^ [1][3+iKit] �u�Ʊ���A�קK���Ť] fallback �^ 20301"
"asendic.cpp","1290","ht9045-v899","20260423","dispatch stepper by track"
"asendic.cpp","1334","ht9045-v899","20260423","stop dispatched stepper for empty/color/auto1~3"
"asendic.cpp","1389","ht9045-v899","20260423","dispatch stepper by track"
"asendic.cpp","1434","ht9045-v899","20260423","stop dispatched stepper for empty/color/auto1~3"
"asendic_Auto.cpp","203","ht9045-v899","20260513","dummy �Ŷ]���ҥ� P18 �Ǹ�, �����쥻 tray mismatch �B�z"
"cConfiguration.cpp","1291","ht9045-v899","20260504","V899 wrote ==true (==1) which dropped Multi EP path; restored V874 behavior."
"cContact.cpp","189","ht9045-v899","20260430","extend to Multi EP half (inner cyl Die Force kit selection)."
"cContact.cpp","1615","ht9045-v899","20260430","extend to Multi EP half."
"cContact.cpp","3300","ht9045-v899","20260421","���� Contact/Auto Height �l����ߧY���ҨC�����l�� site ���u�� sensor�A����/�S�l��ɪ�������U���קK�U�@�M���a IC �P�t��"
"cContact.cpp","3310","ht9045-v899","20260608","�N���� partial pick �ŧK�Ѷ� CONTACT_TEST ��e�� AUTO_CONTACT_TEST/CONTACT_AUTO_GET_HEIGHT�A�O�d CUSTOMER_CODE==CC_GIGAS �e�m����T�O�u���ܥ����欰(������Arm Contact���ƨ��@��e, CASE-20260608-001)"
"cContact.cpp","3315","ht9045-v899","20260608","������θ�site IC��ƬO�_==HAS_IC(��ڧl�����\)��u�@���e�A���A��recipe site�}��LastSet.bUseTestSocket�FHAS_IC��case3050�ȦbREALLY�B�u��sensor ON��SetItemData�A�N���ڧl�쪺site�A�G�u�ˬd�o��site���L���ơA��lsite�@�ߤ��ˬd������(�������HAS_IC�P�_����, CASE-20260608-001)"
"cContact.cpp","3325","ht9045-v899","20260608","�D�����������recipe site�}���ˬd�欰����(�������HAS_IC�P�_����, CASE-20260608-001)"
"cContact.cpp","3336","ht9045-v899","20260608","�������u�L�u�@site�Y�j������ƪ��P�Rfallback�A�������\���u�������W��(������ʤW��)�ɸ��L���@�������ơA�D���������v�T(������Arm Contact���ƨ��@��e, CASE-20260608-001)"
"cContact.cpp","3341","ht9045-v899","20260608","�u�걼�Ƥ���e�N�������u(Z1=Front)����pick�Ȧs����٭�^�i���e���A(iFTestBackItem)�A�קK�ݯdICĲ�oIndexHasIC()�����ꦺcontact�Ҧ��A���Exit�٭�g�k�B�ȥ�����|�ͮ�(������Arm Contact���ƨ��@��e, CASE-20260608-001)"
"cContact.cpp","3371","ht9045-v899","20260421","�����n�D���Ʈɪ������� Contact/Auto Height�A�קK�U�@�M�U�����a IC/�t��"
"cContact.cpp","4333","ht9045-v899","20260421","���� Contact/Auto Height �l����ߧY���ҨC�����l�� site ���u�� sensor�A����/�S�l��ɪ�������U���קK�U�@�M���a IC �P�t��"
"cContact.cpp","4343","ht9045-v899","20260608","�N���� partial pick �ŧK�Ѷ� CONTACT_TEST ��e�� AUTO_CONTACT_TEST/CONTACT_AUTO_GET_HEIGHT�A�O�d CUSTOMER_CODE==CC_GIGAS �e�m����T�O�u���ܥ����欰(������Arm Contact���ƨ��@��e, CASE-20260608-001)"
"cContact.cpp","4348","ht9045-v899","20260608","������θ�site IC��ƬO�_==HAS_IC(��ڧl�����\)��u�@���e�A���A��recipe site�}��LastSet.bUseTestSocket�FHAS_IC��case3050�ȦbREALLY�B�u��sensor ON��SetItemData�A�N���ڧl�쪺site�A�G�u�ˬd�o��site���L���ơA��lsite�@�ߤ��ˬd������(�������HAS_IC�P�_����, CASE-20260608-001)"
"cContact.cpp","4358","ht9045-v899","20260608","�D�����������recipe site�}���ˬd�欰����(�������HAS_IC�P�_����, CASE-20260608-001)"
"cContact.cpp","4369","ht9045-v899","20260608","�������u�L�u�@site�Y�j������ƪ��P�Rfallback�A�������\���u�������W��(������ʤW��)�ɸ��L���@�������ơA�D���������v�T(������Arm Contact���ƨ��@��e, CASE-20260608-001)"
"cContact.cpp","4374","ht9045-v899","20260608","�u�걼�Ƥ���e�N�������u(Z2=Rear)����pick�Ȧs����٭�^�i���e���A(iBTestBackItem)�A�קK�ݯdICĲ�oIndexHasIC()�����ꦺcontact�Ҧ��A���Exit�٭�g�k�B�ȥ�����|�ͮ�(������Arm Contact���ƨ��@��e, CASE-20260608-001)"
"cContact.cpp","4404","ht9045-v899","20260421","�����n�D���Ʈɪ������� Contact/Auto Height�A�קK�U�@�M�U�����a IC/�t��"
"cContact.cpp","10548","ht9045-v899","20260518","reuse index drop handling during Gigas auto height place-to-shuttle"
"cContact.cpp","10549","ht9045-v899","20260522","extend Gigas place-to-shuttle drop guard to Contact Test before release"
"cContact.cpp","10774","ht9045-v899","20260518","recheck Gigas auto height drop before vacuum release"
"cContact.cpp","10775","ht9045-v899","20260522","keep Contact Test drop guard active until place-to-shuttle vacuum release"
"cContact.cpp","13085","ht9045-v899","20260430","extend DoubleForce write to Multi EP half."
"cContact.cpp","13089","ht9045-v899","20260526","Multi EP Die Force SAVE must output one-by-one dual values, not one common direct value."
"cContact.cpp","13096","ht9045-v899","20260526","TfContact SAVE must refresh independent/Multi EP site outputs after site trim changes."
"cContact.cpp","13247","ht9045-v899","20260504","was ==true; restored V874 ==1||==3."
"cContact.cpp","18193","ht9045-v899","20260522","check Gigas Contact Test Z1 drop before 3-axis place-to-shuttle release"
"cContact.cpp","18311","ht9045-v899","20260522","check Gigas Contact Test Z2 drop before 3-axis place-to-shuttle release"
"cContactCT.cpp","202","ht9045-v899","20260515","�ץ��n�Z�^��Yield Chart����site����(Aa/Ab/Ba...)�ť�; ChangeToFloatNonPcnt�^��float, 'A'+float ��%c�ܼƦC�޼Ʒ|�Q���double�ǤJ�ɭP�L�X�ýX/�ť�, �ɱj����int�٭�V897�欰"
"cContactCT.cpp","242","ht9045-v899","20260515","�P�W�ץ�, NN_2Row site���ұj��int"
"cContactCT.cpp","247","ht9045-v899","20260515","�P�W�ץ�, NN_1Row site���ұj��int"
"cinitial.cpp","11241","ht9045-v899","20260405","Phase4 init SiteUseMgr after HP setup complete"
"cmydef.cpp","4984","ht9045-v899","20260430","iAPAXDualEPValue[16] already defined below by Ifor 20250319; reused for Multi EP half."
"cmydef.cpp","4995","ht9045-v899","20260417","config flag for AutoDeviceEjection panel"
"cmydef.h","4072","ht9045-v899","20260504","INSTALL_DOUBLE_EP value constants. ADR-0004 / SPEC-V899-MultiEP-FullPort."
"cmydef.h","4829","ht9045-v899","20260430","iAPAXDualEPValue[16] already declared below by Ifor 20250319; reused for Multi EP half (INSTALL_DOUBLE_EP==DOUBLE_EP_MULTI)."
"cmydef.h","4937","ht9045-v899","20260417","add config flag to show AutoDeviceEjection panel"
"Command.cpp","13310","ht9045-v899","20260331","�X�i�䴩 bRemoteLotStart (Greatek/OEE)"
"Command.cpp","13883","ht9045-v899","20260331","Greatek TCP Remote Start Lot"
"Command.cpp","13927","ht9045-v899","20260331","Greatek TCP Remote End Lot"
"Config.h","264","ht9045-v899","20260522","keep OCR capture trigger mode configurable while defaulting old machines to switch trigger"
"ContactForce.cpp","300","ht9045-v899","20260504","full port from V874.3 Ifor (�M�^ 20260430 ��b��); iCount=(Tag%8)+1, 1..4=Arm1, 5..8=Arm2. SPEC-V899-MultiEP-FullPort, ADR-0004."
"ContactForce.cpp","333","ht9045-v899","20260504","full port V874 (Tag%8): 1..4=Arm1, 5..8=Arm2."
"ContactForce.cpp","453","ht9045-v899","20260526","align EP one-by-one site trim diameters with V874/general SLK types instead of legacy 20,30 only."
"ContactForce.cpp","502","ht9045-v899","20260504","full port V874.3 INSTALL_DOUBLE_EP==DOUBLE_EP_MULTI SLKIndClass: i*8+j (8 sites: Arm1_1..4, Arm2_1..4). SPEC-V899-MultiEP-FullPort, ADR-0004."
"ContactForce.cpp","532","ht9045-v899","20260430","removed iIndEPCnt==8 branch (was 4 site outer-only); replaced by INSTALL_DOUBLE_EP==DOUBLE_EP_MULTI half-version (2 site x 2 cyl x 2 arm)."
